date,ticket_type,category,priority,team,resolution_time,ticket_count,day_of_week,month
2023-02-04,Bug,Other,Critical,Team C,94,8,5,2
2023-02-04,Inquiry,Software,High,Team B,28,14,5,2
2023-02-04,Feature Request,Software,High,Team C,50,11,5,2
2023-02-04,Incident,Other,Medium,Team A,92,14,5,2
2023-02-04,Inquiry,Software,Critical,Team B,58,8,5,2
2023-02-05,Inquiry,Other,High,Team A,83,13,6,2
2023-02-05,Incident,Hardware,High,Team B,39,2,6,2
2023-02-05,Bug,Other,Low,Team B,18,12,6,2
2023-02-05,Incident,Hardware,Medium,Team B,38,4,6,2
2023-02-06,Inquiry,Hardware,Low,Team A,62,12,0,2
2023-02-06,Inquiry,Network,High,Team B,91,12,0,2
2023-02-06,Bug,Other,Critical,Team B,21,19,0,2
2023-02-07,Bug,Hardware,Medium,Team C,60,13,1,2
2023-02-07,Incident,Network,Low,Team C,57,1,1,2
2023-02-08,Feature Request,Hardware,Low,Team B,93,12,2,2
2023-02-08,Inquiry,Software,Medium,Team A,36,13,2,2
2023-02-08,Bug,Hardware,Low,Team D,97,11,2,2
2023-02-08,Bug,Other,Critical,Team B,63,19,2,2
2023-02-08,Inquiry,Other,Critical,Team B,50,19,2,2
2023-02-08,Inquiry,Software,High,Team D,80,11,2,2
2023-02-08,Feature Request,Hardware,Critical,Team C,10,13,2,2
2023-02-09,Incident,Hardware,Medium,Team D,81,13,3,2
2023-02-10,Bug,Network,High,Team C,47,10,4,2
2023-02-10,Incident,Other,Low,Team D,46,11,4,2
2023-02-10,Inquiry,Network,Medium,Team C,36,13,4,2
2023-02-11,Bug,Network,Low,Team D,70,12,5,2
2023-02-11,Inquiry,Network,High,Team C,59,3,5,2
2023-02-11,Feature Request,Hardware,High,Team D,62,15,5,2
2023-02-12,Incident,Hardware,Low,Team B,24,2,6,2
2023-02-12,Feature Request,Software,Medium,Team B,62,15,6,2
2023-02-13,Bug,Other,High,Team B,8,19,0,2
2023-02-13,Feature Request,Network,Medium,Team C,62,19,0,2
2023-02-13,Incident,Network,Critical,Team C,29,17,0,2
2023-02-13,Bug,Other,Critical,Team B,25,11,0,2
2023-02-14,Inquiry,Hardware,Medium,Team A,98,16,1,2
2023-02-15,Inquiry,Other,Medium,Team D,11,14,2,2
2023-02-15,Feature Request,Network,Medium,Team A,69,19,2,2
2023-02-15,Incident,Other,Low,Team B,87,19,2,2
2023-02-16,Incident,Other,Critical,Team A,65,7,3,2
2023-02-16,Inquiry,Other,Medium,Team D,75,3,3,2
2023-02-16,Inquiry,Network,Medium,Team A,34,16,3,2
2023-02-16,Feature Request,Other,Critical,Team D,11,6,3,2
2023-02-16,Incident,Network,Low,Team A,46,2,3,2
2023-02-17,Feature Request,Network,High,Team A,23,17,4,2
2023-02-17,Incident,Hardware,Critical,Team C,32,12,4,2
2023-02-17,Feature Request,Other,Low,Team D,82,9,4,2
2023-02-18,Feature Request,Network,High,Team A,38,13,5,2
2023-02-18,Inquiry,Network,Medium,Team A,32,6,5,2
2023-02-19,Bug,Hardware,Low,Team A,32,13,6,2
2023-02-20,Incident,Other,High,Team A,6,17,0,2
2023-02-20,Bug,Network,Medium,Team D,81,2,0,2
2023-02-20,Bug,Hardware,Critical,Team D,48,2,0,2
2023-02-20,Bug,Other,Medium,Team A,57,8,0,2
2023-02-20,Feature Request,Hardware,Low,Team C,45,6,0,2
2023-02-20,Incident,Other,Medium,Team A,46,6,0,2
2023-02-21,Bug,Software,High,Team A,48,12,1,2
2023-02-21,Incident,Software,Low,Team B,56,2,1,2
2023-02-21,Bug,Network,High,Team B,70,14,1,2
2023-02-22,Feature Request,Network,Medium,Team A,25,11,2,2
2023-02-22,Inquiry,Software,Medium,Team B,68,12,2,2
2023-02-22,Inquiry,Other,High,Team A,67,5,2,2
2023-02-22,Incident,Other,Low,Team C,65,8,2,2
2023-02-22,Feature Request,Network,Medium,Team B,47,12,2,2
2023-02-22,Inquiry,Network,Low,Team C,52,19,2,2
2023-02-22,Bug,Software,High,Team C,5,1,2,2
2023-02-23,Feature Request,Other,Medium,Team D,15,16,3,2
2023-02-23,Inquiry,Other,Critical,Team A,34,4,3,2
2023-02-23,Feature Request,Hardware,High,Team D,22,10,3,2
2023-02-23,Inquiry,Software,Medium,Team A,51,7,3,2
2023-02-23,Incident,Network,High,Team B,74,12,3,2
2023-02-23,Inquiry,Software,Critical,Team D,17,16,3,2
2023-02-23,Inquiry,Hardware,Medium,Team C,46,3,3,2
2023-02-24,Incident,Network,High,Team B,59,15,4,2
2023-02-25,Incident,Hardware,Medium,Team D,71,13,5,2
2023-02-25,Bug,Other,High,Team C,25,5,5,2
2023-02-26,Feature Request,Other,Critical,Team D,89,4,6,2
2023-02-27,Incident,Hardware,High,Team B,47,13,0,2
2023-02-27,Bug,Software,High,Team D,32,1,0,2
2023-02-27,Inquiry,Other,Medium,Team C,47,19,0,2
2023-02-27,Inquiry,Software,Low,Team B,67,10,0,2
2023-02-27,Feature Request,Hardware,Medium,Team C,80,18,0,2
2023-02-27,Feature Request,Hardware,Low,Team B,80,17,0,2
2023-02-28,Bug,Other,High,Team C,75,5,1,2
2023-03-01,Bug,Other,Low,Team D,18,8,2,3
2023-03-01,Incident,Hardware,Medium,Team C,47,13,2,3
2023-03-02,Bug,Software,Medium,Team A,26,6,3,3
2023-03-02,Incident,Hardware,Critical,Team D,34,9,3,3
2023-03-03,Incident,Other,Critical,Team B,17,13,4,3
2023-03-03,Bug,Software,Critical,Team A,66,4,4,3
2023-03-03,Incident,Network,Low,Team B,58,11,4,3
2023-03-03,Inquiry,Network,High,Team D,78,10,4,3
2023-03-04,Feature Request,Network,Low,Team A,38,18,5,3
2023-03-04,Feature Request,Other,Critical,Team B,3,13,5,3
2023-03-04,Bug,Network,Low,Team C,92,15,5,3
2023-03-04,Feature Request,Other,Critical,Team C,16,6,5,3
2023-03-06,Feature Request,Hardware,Low,Team C,57,13,0,3
2023-03-06,Feature Request,Software,High,Team D,5,11,0,3
2023-03-06,Bug,Network,Medium,Team B,78,14,0,3
2023-03-07,Inquiry,Other,Medium,Team B,29,11,1,3
2023-03-07,Bug,Other,Critical,Team B,57,17,1,3
2023-03-08,Inquiry,Other,Low,Team C,64,3,2,3
2023-03-09,Bug,Other,Critical,Team B,34,18,3,3
2023-03-09,Inquiry,Hardware,High,Team B,20,13,3,3
2023-03-10,Feature Request,Network,Medium,Team B,53,8,4,3
2023-03-10,Inquiry,Software,Low,Team B,2,15,4,3
2023-03-10,Inquiry,Software,Critical,Team C,78,14,4,3
2023-03-10,Inquiry,Other,Low,Team B,11,11,4,3
2023-03-11,Incident,Software,Low,Team C,93,16,5,3
2023-03-11,Inquiry,Hardware,Low,Team B,98,19,5,3
2023-03-13,Feature Request,Software,Medium,Team C,39,5,0,3
2023-03-13,Feature Request,Network,Low,Team D,53,15,0,3
2023-03-14,Incident,Software,High,Team A,58,15,1,3
2023-03-15,Feature Request,Hardware,High,Team C,49,16,2,3
2023-03-16,Feature Request,Network,Critical,Team A,15,6,3,3
2023-03-16,Inquiry,Hardware,Critical,Team B,86,16,3,3
2023-03-16,Incident,Software,Medium,Team A,71,6,3,3
2023-03-16,Bug,Hardware,Low,Team B,71,19,3,3
2023-03-17,Inquiry,Other,Critical,Team C,68,7,4,3
2023-03-17,Inquiry,Network,High,Team D,83,11,4,3
2023-03-17,Bug,Other,Critical,Team D,10,1,4,3
2023-03-19,Incident,Hardware,Critical,Team C,49,2,6,3
2023-03-19,Incident,Network,Low,Team A,25,19,6,3
2023-03-19,Bug,Hardware,Low,Team A,19,8,6,3
2023-03-21,Incident,Hardware,Low,Team D,48,15,1,3
2023-03-22,Bug,Other,Critical,Team B,15,3,2,3
2023-03-22,Inquiry,Hardware,Low,Team A,98,17,2,3
2023-03-22,Bug,Hardware,Critical,Team A,32,10,2,3
2023-03-22,Bug,Software,Critical,Team D,13,7,2,3
2023-03-23,Incident,Software,Medium,Team A,77,13,3,3
2023-03-24,Feature Request,Other,High,Team A,55,7,4,3
2023-03-24,Inquiry,Hardware,Medium,Team B,63,4,4,3
2023-03-25,Feature Request,Other,Low,Team B,30,3,5,3
2023-03-26,Bug,Software,Low,Team A,88,7,6,3
2023-03-27,Feature Request,Network,Critical,Team A,80,15,0,3
2023-03-27,Feature Request,Other,Low,Team C,6,16,0,3
2023-03-27,Incident,Software,High,Team A,57,15,0,3
2023-03-29,Feature Request,Network,High,Team B,6,18,2,3
2023-03-30,Bug,Hardware,High,Team A,2,1,3,3
2023-03-30,Feature Request,Other,Critical,Team D,87,13,3,3
2023-03-31,Incident,Hardware,High,Team B,56,6,4,3
2023-03-31,Bug,Other,High,Team A,69,3,4,3
2023-03-31,Incident,Hardware,Medium,Team B,16,6,4,3
2023-03-31,Inquiry,Other,Medium,Team C,84,15,4,3
2023-04-01,Feature Request,Software,Medium,Team B,17,4,5,4
2023-04-02,Feature Request,Hardware,High,Team C,49,8,6,4
2023-04-02,Bug,Hardware,Medium,Team D,34,6,6,4
2023-04-02,Feature Request,Network,Medium,Team B,27,16,6,4
2023-04-02,Feature Request,Network,Low,Team C,96,16,6,4
2023-04-03,Incident,Hardware,Low,Team B,90,14,0,4
2023-04-03,Inquiry,Software,Medium,Team C,13,18,0,4
2023-04-04,Incident,Other,Critical,Team D,29,19,1,4
2023-04-04,Bug,Hardware,High,Team A,5,8,1,4
2023-04-05,Incident,Network,Critical,Team A,73,13,2,4
2023-04-05,Feature Request,Network,High,Team D,57,12,2,4
2023-04-05,Bug,Hardware,Critical,Team D,19,8,2,4
2023-04-05,Bug,Hardware,High,Team A,66,17,2,4
2023-04-05,Incident,Software,Critical,Team C,58,18,2,4
2023-04-06,Incident,Network,High,Team B,88,3,3,4
2023-04-06,Inquiry,Software,Low,Team A,68,13,3,4
2023-04-06,Bug,Software,Low,Team C,22,17,3,4
2023-04-06,Bug,Other,Medium,Team D,64,5,3,4
2023-04-06,Feature Request,Hardware,Low,Team B,95,1,3,4
2023-04-07,Inquiry,Other,Critical,Team A,65,12,4,4
2023-04-07,Feature Request,Hardware,High,Team A,84,2,4,4
2023-04-08,Feature Request,Network,Critical,Team C,53,13,5,4
2023-04-08,Feature Request,Network,Critical,Team B,46,4,5,4
2023-04-08,Incident,Hardware,Medium,Team C,83,6,5,4
2023-04-09,Incident,Hardware,Medium,Team C,50,9,6,4
2023-04-09,Bug,Software,Medium,Team C,40,3,6,4
2023-04-09,Inquiry,Software,High,Team A,47,3,6,4
2023-04-09,Feature Request,Network,Low,Team C,99,18,6,4
2023-04-09,Bug,Other,Low,Team A,74,18,6,4
2023-04-09,Bug,Other,Medium,Team A,84,7,6,4
2023-04-09,Bug,Software,High,Team B,13,7,6,4
2023-04-09,Feature Request,Network,Critical,Team D,68,2,6,4
2023-04-09,Feature Request,Software,Critical,Team D,29,15,6,4
2023-04-10,Feature Request,Other,High,Team A,5,5,0,4
2023-04-10,Incident,Hardware,Low,Team C,86,8,0,4
2023-04-10,Bug,Hardware,Medium,Team C,7,17,0,4
2023-04-10,Bug,Network,Medium,Team C,79,11,0,4
2023-04-11,Bug,Network,Low,Team C,82,17,1,4
2023-04-11,Inquiry,Software,Critical,Team A,93,8,1,4
2023-04-11,Bug,Other,Low,Team D,4,11,1,4
2023-04-11,Inquiry,Other,Low,Team D,93,18,1,4
2023-04-11,Feature Request,Software,Medium,Team A,32,8,1,4
2023-04-13,Feature Request,Other,High,Team D,35,4,3,4
2023-04-13,Bug,Network,Medium,Team C,73,16,3,4
2023-04-13,Bug,Network,Critical,Team D,47,2,3,4
2023-04-13,Inquiry,Software,Critical,Team B,92,12,3,4
2023-04-14,Inquiry,Software,High,Team D,52,18,4,4
2023-04-14,Bug,Software,Medium,Team D,37,8,4,4
2023-04-15,Incident,Network,Low,Team C,49,15,5,4
2023-04-15,Feature Request,Software,High,Team B,35,4,5,4
2023-04-16,Feature Request,Network,Medium,Team D,59,13,6,4
2023-04-16,Feature Request,Network,Low,Team C,6,9,6,4
2023-04-16,Inquiry,Software,Medium,Team A,30,7,6,4
2023-04-17,Incident,Network,Critical,Team A,79,14,0,4
2023-04-17,Feature Request,Software,Critical,Team C,27,11,0,4
2023-04-18,Inquiry,Other,Critical,Team B,34,3,1,4
2023-04-18,Incident,Other,Low,Team D,83,16,1,4
2023-04-19,Feature Request,Hardware,Critical,Team C,53,13,2,4
2023-04-19,Feature Request,Network,Critical,Team D,93,9,2,4
2023-04-21,Inquiry,Network,Medium,Team A,83,2,4,4
2023-04-21,Feature Request,Hardware,Low,Team A,9,16,4,4
2023-04-21,Feature Request,Network,Low,Team A,54,5,4,4
2023-04-21,Bug,Hardware,Medium,Team A,30,13,4,4
2023-04-21,Inquiry,Hardware,High,Team A,64,1,4,4
2023-04-22,Bug,Hardware,Medium,Team A,27,10,5,4
2023-04-22,Inquiry,Network,Medium,Team D,81,3,5,4
2023-04-22,Feature Request,Network,Critical,Team A,61,1,5,4
2023-04-22,Inquiry,Hardware,Medium,Team C,71,13,5,4
2023-04-23,Feature Request,Hardware,Low,Team A,67,10,6,4
2023-04-23,Incident,Software,Low,Team A,56,4,6,4
2023-04-23,Incident,Hardware,Low,Team A,27,14,6,4
2023-04-23,Bug,Other,High,Team A,99,8,6,4
2023-04-23,Inquiry,Network,High,Team B,10,4,6,4
2023-04-23,Inquiry,Software,High,Team D,61,11,6,4
2023-04-23,Incident,Other,High,Team D,55,8,6,4
2023-04-24,Inquiry,Software,Low,Team D,76,3,0,4
2023-04-24,Inquiry,Software,Medium,Team C,11,11,0,4
2023-04-25,Incident,Hardware,Critical,Team A,41,8,1,4
2023-04-26,Feature Request,Hardware,High,Team C,16,2,2,4
2023-04-26,Incident,Software,Low,Team D,68,16,2,4
2023-04-26,Feature Request,Software,High,Team C,84,17,2,4
2023-04-27,Incident,Hardware,Low,Team B,61,9,3,4
2023-04-27,Bug,Network,Medium,Team C,64,12,3,4
2023-04-28,Incident,Other,Medium,Team D,9,2,4,4
2023-04-28,Feature Request,Network,Low,Team B,36,14,4,4
2023-04-28,Incident,Software,Critical,Team A,6,16,4,4
2023-04-28,Bug,Network,Low,Team B,44,3,4,4
2023-04-29,Bug,Software,Critical,Team A,6,12,5,4
2023-04-29,Incident,Software,High,Team D,55,5,5,4
2023-04-30,Feature Request,Network,High,Team D,28,13,6,4
2023-04-30,Incident,Software,Critical,Team D,83,3,6,4
2023-05-01,Inquiry,Software,Critical,Team A,59,17,0,5
2023-05-01,Feature Request,Software,High,Team D,62,10,0,5
2023-05-02,Inquiry,Hardware,Low,Team C,48,11,1,5
2023-05-02,Inquiry,Other,Medium,Team A,43,12,1,5
2023-05-02,Incident,Other,Medium,Team D,37,18,1,5
2023-05-02,Inquiry,Network,Medium,Team D,94,18,1,5
2023-05-02,Bug,Network,Low,Team D,93,16,1,5
2023-05-02,Bug,Other,High,Team D,32,11,1,5
2023-05-03,Feature Request,Other,Critical,Team A,17,1,2,5
2023-05-04,Inquiry,Hardware,Critical,Team D,58,17,3,5
2023-05-04,Incident,Software,High,Team D,83,10,3,5
2023-05-05,Bug,Software,Low,Team C,63,9,4,5
2023-05-06,Inquiry,Software,Critical,Team D,52,11,5,5
2023-05-06,Inquiry,Software,Critical,Team A,49,11,5,5
2023-05-06,Inquiry,Other,Critical,Team A,68,2,5,5
2023-05-06,Bug,Other,High,Team A,93,11,5,5
2023-05-06,Feature Request,Network,Critical,Team C,84,5,5,5
2023-05-06,Incident,Software,Critical,Team C,15,10,5,5
2023-05-07,Incident,Other,Low,Team A,17,1,6,5
2023-05-07,Incident,Software,Low,Team B,19,15,6,5
2023-05-07,Incident,Software,Medium,Team A,51,3,6,5
2023-05-08,Incident,Software,Low,Team A,16,13,0,5
2023-05-08,Bug,Network,Low,Team A,41,9,0,5
2023-05-08,Inquiry,Other,High,Team A,69,1,0,5
2023-05-08,Feature Request,Hardware,High,Team D,96,15,0,5
2023-05-09,Feature Request,Other,Medium,Team B,11,19,1,5
2023-05-09,Inquiry,Other,Critical,Team A,33,19,1,5
2023-05-09,Inquiry,Network,Medium,Team B,76,2,1,5
2023-05-10,Bug,Software,Critical,Team B,54,4,2,5
2023-05-10,Feature Request,Hardware,Critical,Team A,71,14,2,5
2023-05-11,Bug,Software,Low,Team A,41,6,3,5
2023-05-11,Incident,Hardware,High,Team A,25,3,3,5
2023-05-11,Feature Request,Hardware,Low,Team A,29,18,3,5
2023-05-11,Inquiry,Software,Medium,Team A,8,15,3,5
2023-05-12,Feature Request,Network,High,Team A,15,10,4,5
2023-05-13,Inquiry,Software,Critical,Team C,42,4,5,5
2023-05-13,Bug,Network,Critical,Team A,60,13,5,5
2023-05-13,Inquiry,Hardware,Critical,Team B,21,9,5,5
2023-05-13,Bug,Software,Low,Team D,26,16,5,5
2023-05-13,Feature Request,Software,Medium,Team A,64,12,5,5
2023-05-14,Inquiry,Network,Medium,Team A,50,9,6,5
2023-05-14,Incident,Hardware,Medium,Team B,92,10,6,5
2023-05-14,Incident,Other,Critical,Team A,43,15,6,5
2023-05-15,Inquiry,Other,Medium,Team A,6,18,0,5
2023-05-15,Inquiry,Other,Critical,Team B,53,4,0,5
2023-05-15,Inquiry,Other,Critical,Team D,98,6,0,5
2023-05-16,Feature Request,Network,Low,Team A,74,4,1,5
2023-05-16,Feature Request,Network,Low,Team B,59,12,1,5
2023-05-16,Inquiry,Hardware,High,Team A,50,12,1,5
2023-05-17,Feature Request,Hardware,Critical,Team B,62,4,2,5
2023-05-17,Bug,Hardware,Critical,Team A,44,2,2,5
2023-05-18,Feature Request,Other,Critical,Team C,10,19,3,5
2023-05-19,Feature Request,Software,Low,Team A,27,4,4,5
2023-05-19,Inquiry,Software,Medium,Team D,59,8,4,5
2023-05-20,Incident,Other,High,Team B,5,6,5,5
2023-05-20,Feature Request,Hardware,Medium,Team B,13,19,5,5
2023-05-21,Bug,Network,Critical,Team B,39,3,6,5
2023-05-21,Inquiry,Software,Medium,Team C,10,18,6,5
2023-05-22,Inquiry,Other,Medium,Team A,8,17,0,5
2023-05-22,Incident,Hardware,High,Team D,57,6,0,5
2023-05-23,Incident,Software,Low,Team A,81,19,1,5
2023-05-23,Incident,Hardware,Critical,Team D,91,11,1,5
2023-05-23,Inquiry,Network,Critical,Team D,76,4,1,5
2023-05-24,Bug,Network,High,Team D,73,2,2,5
2023-05-24,Bug,Hardware,Medium,Team B,59,2,2,5
2023-05-24,Inquiry,Software,Critical,Team C,59,16,2,5
2023-05-24,Inquiry,Network,Medium,Team B,26,16,2,5
2023-05-24,Incident,Other,High,Team B,19,4,2,5
2023-05-24,Incident,Hardware,Critical,Team A,82,12,2,5
2023-05-24,Incident,Software,High,Team B,68,19,2,5
2023-05-25,Bug,Hardware,Medium,Team A,40,19,3,5
2023-05-25,Bug,Network,Low,Team C,92,2,3,5
2023-05-25,Bug,Other,High,Team A,52,9,3,5
2023-05-25,Bug,Network,High,Team B,66,17,3,5
2023-05-25,Inquiry,Hardware,High,Team C,35,15,3,5
2023-05-26,Inquiry,Hardware,Medium,Team B,65,12,4,5
2023-05-26,Incident,Hardware,Critical,Team B,67,6,4,5
2023-05-26,Feature Request,Software,Critical,Team D,38,10,4,5
2023-05-27,Feature Request,Other,Critical,Team C,49,10,5,5
2023-05-27,Incident,Hardware,High,Team C,15,8,5,5
2023-05-27,Bug,Hardware,Critical,Team D,39,7,5,5
2023-05-27,Feature Request,Software,Critical,Team A,5,9,5,5
2023-05-27,Bug,Software,Low,Team A,63,3,5,5
2023-05-27,Feature Request,Software,High,Team C,47,13,5,5
2023-05-28,Bug,Software,Medium,Team D,65,8,6,5
2023-05-28,Incident,Network,Medium,Team D,59,7,6,5
2023-05-28,Incident,Network,Low,Team A,63,10,6,5
2023-05-29,Inquiry,Other,Critical,Team A,94,16,0,5
2023-05-30,Inquiry,Other,Critical,Team C,49,4,1,5
2023-05-30,Bug,Hardware,High,Team D,9,6,1,5
2023-05-30,Bug,Hardware,Medium,Team C,33,6,1,5
2023-05-31,Feature Request,Network,Medium,Team D,51,3,2,5
2023-05-31,Bug,Software,High,Team C,86,17,2,5
2023-05-31,Incident,Hardware,Low,Team A,43,14,2,5
2023-05-31,Incident,Hardware,Critical,Team A,33,6,2,5
2023-05-31,Incident,Software,Medium,Team A,83,16,2,5
2023-06-01,Feature Request,Hardware,High,Team B,26,14,3,6
2023-06-01,Incident,Network,Critical,Team A,42,10,3,6
2023-06-01,Inquiry,Other,High,Team C,54,1,3,6
2023-06-01,Feature Request,Hardware,Low,Team D,96,15,3,6
2023-06-01,Feature Request,Software,High,Team A,58,9,3,6
2023-06-01,Inquiry,Software,Critical,Team C,19,3,3,6
2023-06-02,Incident,Other,Critical,Team B,63,12,4,6
2023-06-02,Feature Request,Other,Medium,Team B,84,11,4,6
2023-06-03,Incident,Hardware,Critical,Team B,97,5,5,6
2023-06-03,Feature Request,Network,High,Team A,45,7,5,6
2023-06-03,Feature Request,Network,Critical,Team A,51,16,5,6
2023-06-04,Feature Request,Hardware,Critical,Team C,68,8,6,6
2023-06-04,Incident,Hardware,Medium,Team A,98,13,6,6
2023-06-05,Feature Request,Hardware,Low,Team B,97,17,0,6
2023-06-06,Inquiry,Software,Low,Team A,31,11,1,6
2023-06-07,Feature Request,Other,High,Team B,57,18,2,6
2023-06-07,Bug,Software,Critical,Team C,97,8,2,6
2023-06-07,Inquiry,Other,Low,Team A,13,8,2,6
2023-06-09,Feature Request,Network,High,Team C,33,5,4,6
2023-06-09,Inquiry,Hardware,High,Team A,85,5,4,6
2023-06-09,Inquiry,Software,Critical,Team B,78,13,4,6
2023-06-09,Inquiry,Network,High,Team B,1,11,4,6
2023-06-09,Bug,Software,Critical,Team D,87,5,4,6
2023-06-09,Inquiry,Software,Low,Team C,87,11,4,6
2023-06-09,Feature Request,Network,Low,Team C,94,8,4,6
2023-06-10,Inquiry,Hardware,Low,Team C,54,15,5,6
2023-06-10,Inquiry,Other,Low,Team A,67,10,5,6
2023-06-10,Feature Request,Network,Low,Team D,91,2,5,6
2023-06-10,Inquiry,Software,Low,Team D,80,7,5,6
2023-06-11,Feature Request,Hardware,Low,Team B,61,12,6,6
2023-06-11,Feature Request,Hardware,High,Team B,10,16,6,6
2023-06-12,Bug,Other,Critical,Team B,24,4,0,6
2023-06-12,Bug,Hardware,Low,Team A,22,7,0,6
2023-06-12,Bug,Other,High,Team C,20,10,0,6
2023-06-12,Inquiry,Hardware,Low,Team D,15,10,0,6
2023-06-13,Inquiry,Software,High,Team B,89,15,1,6
